Version 4.1
SHEET 1 2412 2048
TEXT -1208 -952 Left 4 ;DDS
TEXT -1776 -144 Left 2 !.include ad8130.cir
TEXT -768 -32 Left 2 !.include Ad8014.cir
TEXT -1576 -264 Left 3 ;Differential Amplifier
TEXT -1776 200 Left 2 ;R1, R2 should be consider to 10 or 22 Ohm
TEXT -856 168 Left 3 ;Buffer
TEXT 264 192 Left 3 ;Eliptic 7th-Order LPF
TEXT 792 -1192 Left 2 !; Frequency sweep\n\n.step param FREQ list 10k 50k 100k 500k 1Meg 2Meg 3Meg\n; Analyses\n.ac dec 200 10k 100Meg\n;.tran 0 50u 0 5n\n.four {FREQ} V(Vout_Filtered)
TEXT -2048 1184 Left 3 ;Voltage Controlled Current Source
TEXT -1000 1416 Left 3 ;Tetrapolar
TEXT -1120 336 Left 3 ;LOAD
LINE Normal -1184 496 -2112 496
LINE Normal -2112 1216 -1184 1216
LINE Normal -2112 1216 -2112 496 1
LINE Normal -1184 1216 -1184 496 1
RECTANGLE Normal -2112 -352 -1440 -1008
RECTANGLE Normal 608 -352 -1248 -1008
RECTANGLE Normal -1280 416 -2112 -288
RECTANGLE Normal -368 208 -1232 -288
RECTANGLE Normal 1152 240 -304 -288
RECTANGLE Normal -832 1440 -1136 608 1
RECTANGLE Normal -1152 1616 880 304
